Customer_ID,Age,Gender,Annual_Income,Spending_Score,Purchase_Frequency,Customer_Satisfaction
86,31,Male,28087.3,55.16,11,Medium
87,40,Female,62831.45,16.48,4,High
88,57,Male,88849.99,41.13,13,Medium
89,38,Male,25819.36,77.76,11,High
90,33,Male,111521.37,48.04,3,High
91,62,Female,64235.22,98.53,1,High
92,35,Female,43978.74,37.67,6,High
93,64,Male,29387.33,74.96,18,Medium
94,41,Female,38286.6,39.3,10,Medium
95,43,Male,113461.4,82.92,5,Medium
96,42,Male,83827.06,56.91,10,Low
97,62,Female,71669.63,6.35,12,Medium
98,58,Female,85711.13,3.68,2,Medium
99,46,Male,63567.29,13.39,13,Medium
100,32,Female,93003.93,1.37,8,Medium
101,62,Female,24771.61,7.54,2,High
102,18,Male,76603.72,69.17,1,Medium
103,42,Male,35864.64,53.43,5,High
104,24,Female,32016.46,74.99,9,High
105,26,Male,54187.97,91.32,17,High
106,41,Male,29179.91,58.51,9,Medium
107,18,Female,29415.7,72.61,11,High
108,61,Male,51141.33,75.71,15,High
109,25,Male,117951.05,37.79,6,High
110,41,Female,37533.03,24.11,3,Low
111,28,Female,21716.11,20.5,17,Medium
112,68,Male,96336.44,25.14,5,Medium
113,34,Male,100691.3,27.47,12,Low
114,25,Female,54630.43,20.72,18,Medium
115,52,Female,66467.38,87.82,14,High
116,52,Female,84977.37,75.7,11,High
117,50,Female,24805.89,4.69,9,Low
118,22,Male,114914.57,26.87,2,High
119,59,Female,108668.04,2.22,12,Medium
120,56,Female,46089.36,49.82,3,High
121,58,Male,21530.45,47.62,3,High
122,45,Female,113343.63,83.14,1,Medium
123,24,Male,70103.99,30.78,8,Medium
124,26,Female,73937.74,81.64,8,High
125,25,Female,88396.38,96.8,11,Medium
126,29,Female,81585.12,8.84,9,Low
127,51,Male,114389.16,79.18,5,High
128,50,Male,114425.16,59.0,14,Medium
129,65,Female,106719.89,48.0,3,High
130,40,Male,83640.36,42.05,5,Medium
131,41,Male,100094.93,78.47,5,High
132,54,Male,87716.83,63.94,19,Medium
133,52,Male,77336.7,80.5,14,High
134,61,Male,32850.04,90.32,4,High
135,57,Male,101120.42,61.73,13,Low
136,39,Female,102063.95,98.05,10,Medium
137,44,Female,82593.97,60.81,18,High
138,52,Male,102042.68,63.66,8,Medium
139,18,Female,85148.48,55.48,8,Low
140,52,Female,40668.44,9.1,7,Medium
141,54,Female,47396.11,72.64,8,Medium
142,64,Female,41458.91,54.74,14,High
143,31,Male,57725.91,45.09,19,Medium
144,20,Female,23896.31,91.05,6,Medium
145,18,Female,81825.39,29.8,1,Medium
146,22,Male,53655.42,52.36,15,Medium
147,43,Male,85572.26,69.76,1,Medium
148,31,Female,58539.66,79.65,17,Low
149,56,Female,88161.37,45.93,1,High
150,44,Female,54062.46,84.21,15,Medium
151,26,Female,46069.45,76.89,2,Medium
152,32,Female,69603.75,6.62,14,High
153,32,Female,89289.04,4.59,8,Medium
154,43,Male,54833.66,62.08,8,High
155,59,Female,113664.82,34.74,19,Medium
156,30,Female,23918.63,20.91,7,Low
157,68,Male,61794.6,57.96,19,Medium
158,49,Male,116758.06,34.16,6,Medium
159,56,Male,74797.19,53.73,6,High
160,66,Male,62347.09,46.01,3,Low
161,69,Female,76852.03,58.48,7,Low
162,49,Female,77592.46,40.03,19,Medium
163,21,Female,93164.78,69.77,8,Medium
164,47,Female,32768.97,18.01,10,High
165,54,Female,45001.64,69.65,15,Medium
166,40,Female,78054.4,41.17,15,Medium
167,56,Male,106711.66,87.43,1,Medium
168,62,Female,76186.67,51.52,7,Medium
169,32,Male,43859.69,97.31,4,High
170,60,Male,87984.48,60.19,6,Medium
171,46,Female,93990.88,22.38,1,High
172,53,Male,43823.62,82.18,5,Medium
173,30,Female,57772.89,34.51,1,Medium
174,49,Male,73432.75,34.76,4,High
175,24,Female,69656.12,3.18,2,Low
176,68,Male,58961.81,54.87,10,Low
177,39,Female,49763.52,53.44,5,High
178,45,Female,29998.49,35.6,10,Low
179,19,Female,25348.53,89.42,1,High
180,59,Female,115854.15,12.87,6,Medium
181,62,Female,104714.31,33.01,13,High
182,23,Male,55490.52,32.16,15,High
183,45,Male,115680.09,9.23,4,Medium
184,45,Male,87676.99,48.11,13,High
185,61,Female,68252.09,68.78,15,Medium
186,61,Male,69302.57,51.17,8,High
187,37,Female,28328.44,15.7,5,Low
188,47,Female,29170.41,37.73,15,Medium
189,28,Male,80244.09,0.26,4,Medium
190,45,Male,75370.31,86.83,12,Medium
191,42,Female,41272.79,8.45,13,Low
192,56,Male,114619.45,59.73,2,High
193,50,Female,98129.61,98.63,19,High
194,18,Female,31346.46,53.66,19,High
195,44,Female,113092.91,92.4,4,Low
196,69,Female,117424.82,23.61,4,Medium
197,30,Female,119593.12,76.0,11,Medium
198,58,Male,25587.12,53.13,5,Medium
199,20,Male,93703.56,72.05,11,Medium
200,56,Female,74591.58,6.23,10,Medium
